"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H"
"  6144 Kondojiro (1994 EQ3)",4.774,0.3596,5.88,117.10,96.18,3.058,6.49,10.4,24945,0,1657,,,11.85
" 32511 (2001 NX17)",5.018,0.4279,8.95,285.68,345.68,2.871,7.16,11.2,11999,0,727,,,12.82
"241944 (2002 CU147)",5.221,0.3164,32.75,314.27,57.26,3.569,6.87,11.9,8930,0,707,,,12.62
"275618 (2000 AU242)",4.8,0.4878,9.47,207.96,335.87,2.459,7.14,10.5,8571,0,739,,,14.05
"301964 (2000 EJ37)",4.622,0.7054,10.07,178.38,115.73,1.362,7.88,9.94,8351,0,1607,,,13.71
"363135 (2001 QQ199)",5.319,0.4288,42.59,213.03,193.52,3.038,7.60,12.3,12308,0,463,,,12.85
"487496 (2014 SE288)",5.388,0.3712,8.47,155.91,215.18,3.388,7.39,12.5,5580,0,99,,,14.79
"490171 (2008 UD253)",4.767,0.4834,13.64,35.53,355.92,2.463,7.07,10.4,16293,0,391,,,14.37
"497619 (2006 QL39)",5.111,0.6024,13.35,172.27,253.92,2.032,8.19,11.6,5405,0,1488,,,13.85
"504160 (2006 SV301)",5.081,0.4958,5.31,105.11,30.69,2.562,7.60,11.5,8853,0,400,,,14.65
"514107 Ka`epaoka`awela (2015 BZ509)",5.134,0.3769,163.13,307.80,257.42,3.199,7.07,11.6,1026,2,71,,,16.16
"526889 (2007 GH6)",5.32,0.4637,25.35,78.83,98.68,2.853,7.79,12.3,4925,0,308,,,14.46
"584530 (2017 GY10)",4.775,0.3919,21.72,154.57,148.24,2.903,6.65,10.4,8455,0,79,,,15.19
"613709 (2007 CM57)",5.279,0.3121,12.01,2.03,158.91,3.631,6.93,12.1,4888,0,152,,,14.28
"614590 (2009 XY21)",5.308,0.4142,3.72,308.70,156.05,3.109,7.51,12.2,4874,0,88,,,15.72
"       (2001 XW150)",4.739,0.5307,4.16,248.66,204.55,2.224,7.25,10.3,8,9,12,,,16.80
"       (2002 CF329)",4.911,0.4959,20.49,335.52,167.43,2.476,7.35,10.9,4057,2,19,,,16.60
"       (2003 WG166)",5.115,0.6377,55.83,67.23,7.76,1.853,8.38,11.6,4384,1,85,,,17.40
"       (2004 AE9)",5.088,0.6437,1.66,187.05,287.05,1.813,8.36,11.5,89,5,81,,,17.50
"       (2005 SO271)",5.472,0.6860,26.13,18.21,346.26,1.718,9.23,12.8,2,9,12,,,19.57
"       (2006 SA255)",4.917,0.5876,7.06,20.31,291.59,2.028,7.81,10.9,4,9,10,,,18.31
"       (2007 EV40)",5.302,0.6052,3.89,314.64,278.18,2.093,8.51,12.2,4833,1,51,,,17.10
"       (2007 HE4)",5.164,0.6918,4.02,21.98,107.92,1.591,8.74,11.7,31,9,58,,,14.83
"       (2007 TA281)",5.292,0.5993,25.90,7.99,346.39,2.120,8.46,12.2,7,9,12,,,18.12
"       (2007 VW266)",5.442,0.3889,108.32,276.41,225.87,3.325,7.56,12.7,4838,0,101,,,15.20
"       (2008 VJ24)",5.382,0.6699,31.17,69.49,84.51,1.777,8.99,12.5,6,9,10,,,16.14
"       (2009 BM124)",5.056,0.4952,13.24,140.92,334.12,2.552,7.56,11.4,57,5,19,,,16.85
"       (2009 SC315)",4.908,0.6262,1.94,171.88,258.10,1.835,7.98,10.9,1,9,15,,,18.20
"       (2009 SV412)",4.914,0.4138,10.71,357.57,36.79,2.880,6.95,10.9,4524,0,53,,,16.41
"       (2009 UH9)",4.617,0.7142,14.40,34.12,262.11,1.320,7.91,9.92,1,9,12,,,18.56
"       (2009 UK120)",4.995,0.6367,1.67,64.90,23.57,1.815,8.18,11.2,4,9,12,,,18.92
"       (2010 AQ134)",5.119,0.4372,37.73,112.80,296.81,2.881,7.36,11.6,4724,0,68,,,15.81
"       (2010 BX81)",5.385,0.5317,15.41,331.89,80.76,2.522,8.25,12.5,3,9,13,,,
"       (2010 BR88)",4.757,0.4237,24.37,62.12,85.34,2.742,6.77,10.4,3765,0,57,,,16.40
"       (2010 CQ140)",4.679,0.3289,39.60,198.17,285.67,3.140,6.22,10.1,6,9,23,,,16.34
"       (2010 CY193)",4.849,0.6018,29.18,309.23,197.58,1.931,7.77,10.7,1,9,13,,,
"       (2010 CB242)",5.109,0.5368,23.78,263.20,278.25,2.367,7.85,11.5,5,9,13,,,
"       (2010 DJ61)",5.382,0.7477,23.63,207.35,328.91,1.358,9.41,12.5,5,9,18,,,
"       (2010 EW5)",5.454,0.5202,17.81,130.56,91.12,2.617,8.29,12.7,5,9,12,,,
"       (2010 ER22)",4.891,0.5253,24.27,165.12,261.39,2.322,7.46,10.8,4521,0,76,,,15.64
"       (2010 EV159)",4.898,0.4572,23.96,269.94,239.29,2.659,7.14,10.8,8,9,11,,,
"       (2010 FR117)",5.43,0.4951,13.97,162.06,326.76,2.742,8.12,12.7,4746,2,37,,,17.09
"       (2010 GP49)",5.439,0.3183,17.24,164.64,320.87,3.708,7.17,12.7,4722,0,106,,,14.91
"       (2010 JJ52)",4.744,0.4236,5.99,56.68,113.95,2.735,6.75,10.3,4027,2,36,,,16.60
"       (2010 JL135)",5.07,0.3174,11.59,258.85,56.02,3.461,6.68,11.4,1,9,10,,,
"       (2010 KF52)",4.851,0.5253,23.60,325.47,294.22,2.303,7.40,10.7,4153,1,30,,,16.30
"       (2010 KB128)",4.801,0.4630,122.98,170.63,308.49,2.578,7.02,10.5,7692,0,52,,,16.71
"       (2010 LV121)",4.918,0.4494,19.83,185.25,187.64,2.708,7.13,10.9,4182,0,164,,,15.20
"       (2010 MB67)",5.227,0.3033,5.00,307.19,109.34,3.642,6.81,12,2,9,12,,,
"       (2010 PB6)",4.845,0.4002,29.07,81.92,288.26,2.906,6.78,10.7,4,9,23,,,
"       (2010 VT278)",5.101,0.5122,10.84,100.40,347.43,2.488,7.71,11.5,4482,0,79,,,16.73
"       (2011 AF94)",4.687,0.4381,13.21,298.58,289.14,2.634,6.74,10.1,4603,0,103,,,15.61
"       (2011 WM183)",4.747,0.4081,14.84,94.42,339.18,2.810,6.68,10.3,4151,1,83,,,16.10
"       (2012 BL173)",5.356,0.4007,14.22,139.44,64.35,3.210,7.50,12.4,514,4,26,,,15.70
"       (2012 DO45)",4.888,0.7145,6.32,329.36,278.24,1.395,8.38,10.8,3,9,10,,,18.64
"       (2012 XO144)",4.725,0.5264,15.17,315.44,149.13,2.238,7.21,10.3,7231,0,90,,,15.69
"       (2013 AP182)",4.775,0.3762,24.41,254.31,88.43,2.979,6.57,10.4,2841,4,14,,,13.80
"       (2013 GE26)",5.386,0.3921,11.49,194.15,348.63,3.274,7.50,12.5,48,5,27,,,15.63
"       (2013 GU76)",5.006,0.5840,13.68,205.30,311.50,2.083,7.93,11.2,2,9,12,,,17.48
"       (2013 HN144)",5.135,0.5258,6.84,5.21,260.81,2.435,7.84,11.6,3,9,13,,,18.61
"       (2013 KY14)",5.418,0.3905,17.49,49.70,211.40,3.302,7.53,12.6,5234,1,30,,,15.20
"       (2013 NF15)",5.149,0.7301,1.92,34.08,243.30,1.390,8.91,11.7,1,9,8,,,21.90
"       (2013 PN53)",4.836,0.5730,19.52,313.61,302.51,2.065,7.61,10.6,2,9,10,,,18.13
"       (2013 RB35)",4.824,0.6686,4.72,24.70,357.94,1.599,8.05,10.6,3,9,18,,,19.38
"       (2013 SS82)",4.789,0.6158,11.37,169.11,133.48,1.840,7.74,10.5,2,9,12,,,17.95
"       (2013 VB17)",5.447,0.7104,13.02,92.44,353.51,1.577,9.32,12.7,76,4,105,,,18.33
"       (2014 DB64)",5.253,0.3929,4.31,108.70,50.04,3.189,7.32,12,468,4,31,,,16.00
"       (2014 HF89)",4.778,0.6559,6.10,131.85,354.14,1.644,7.91,10.4,1,9,10,,,19.33
"       (2014 JL128)",5.449,0.5185,22.70,186.14,105.54,2.624,8.27,12.7,4902,0,23,,,16.00
"       (2014 OY165)",5.402,0.7037,4.99,11.04,202.98,1.600,9.20,12.6,2,9,10,,,17.91
"       (2014 RV60)",5.131,0.7004,3.76,261.70,101.28,1.537,8.73,11.6,4,9,11,,,20.04
"       (2014 SZ398)",4.615,0.3461,19.15,136.58,247.66,3.018,6.21,9.92,481,4,17,,,15.70
"       (2014 WY359)",5.008,0.4427,13.61,74.00,14.53,2.791,7.23,11.2,920,3,30,,,16.30
"       (2015 AV167)",4.66,0.6424,4.80,108.91,102.29,1.666,7.65,10.1,2,9,11,,,18.74
"       (2015 AJ260)",4.719,0.5791,8.02,169.31,274.06,1.986,7.45,10.3,83,5,26,,,18.40
"       (2015 BA286)",5.036,0.6675,11.77,264.33,144.07,1.674,8.40,11.3,2,9,14,,,18.39
"       (2015 BB555)",5.424,0.6731,9.99,227.89,283.69,1.773,9.08,12.6,2,9,12,,,18.53
"       (2015 HC157)",4.734,0.6638,20.09,218.15,263.95,1.592,7.88,10.3,1,9,10,,,18.06
"       (2015 HF178)",5.051,0.3210,5.58,42.74,195.72,3.429,6.67,11.4,4866,1,48,,,15.40
"       (2015 KW15)",4.608,0.3894,12.88,172.45,58.23,2.814,6.40,9.89,4075,0,54,,,16.00
"       (2015 PC58)",5.11,0.3845,24.22,292.49,306.84,3.145,7.08,11.6,7127,0,64,,,13.98
"       (2015 VA53)",5.43,0.6404,30.85,168.48,137.26,1.952,8.91,12.7,574,4,25,,,16.04
"       (2015 VY199)",4.622,0.4674,8.68,224.69,196.69,2.462,6.78,9.94,25,7,14,,,18.30
"       (2015 YB2)",5.313,0.5749,10.08,135.98,307.16,2.259,8.37,12.2,27,6,32,,,17.60
"       (2015 YJ22)",5.056,0.5582,5.34,100.15,318.09,2.234,7.88,11.4,971,3,43,,,16.30
"       (2016 CE150)",5.024,0.3694,3.27,103.00,155.76,3.168,6.88,11.3,1745,1,114,,,14.90
"       (2016 GJ51)",5.248,0.7328,0.41,229.54,62.65,1.402,9.09,12,1,9,7,,,18.51
"       (2016 NG39)",4.921,0.6226,36.07,163.68,157.34,1.857,7.99,10.9,638,4,221,,,15.70
"       (2016 PH135)",5.369,0.4960,18.43,86.06,305.76,2.706,8.03,12.4,454,4,30,,,15.70
"       (2016 UV4)",4.755,0.5166,13.07,240.01,166.68,2.299,7.21,10.4,90,5,61,,,16.80
"       (2016 UX186)",4.823,0.5665,7.66,19.03,99.36,2.091,7.56,10.6,1,9,25,,,18.39
"       (2016 UP208)",5.259,0.5067,3.17,29.05,92.25,2.594,7.92,12.1,1,9,19,,,17.18
"       (2016 UX211)",5.148,0.6439,18.66,218.61,280.13,1.833,8.46,11.7,1,9,10,,,17.54
"       (2016 UY220)",5.271,0.5117,2.73,47.10,285.01,2.574,7.97,12.1,1,9,7,,,18.07
"       (2016 UG221)",4.891,0.6308,2.12,49.45,274.98,1.806,7.98,10.8,1,9,24,,,19.48
"       (2016 UE223)",5.064,0.6650,4.48,38.89,269.16,1.697,8.43,11.4,1,9,10,,,18.96
"       (2016 UV229)",4.815,0.6109,10.17,32.20,268.88,1.873,7.76,10.6,1,9,20,,,17.52
"       (2016 UN244)",5.201,0.7398,8.14,210.90,91.53,1.353,9.05,11.9,1,9,8,,,19.27
"       (2016 VS10)",5.381,0.4724,10.31,209.72,210.42,2.839,7.92,12.5,34,5,38,,,17.59
"       (2016 YB13)",5.457,0.4063,139.75,295.84,300.40,3.240,7.67,12.7,642,2,83,,,15.64
"       (2017 BP90)",4.809,0.7017,8.72,339.69,234.31,1.435,8.18,10.5,1,9,11,,,19.32
"       (2017 CD39)",4.792,0.3084,24.30,287.52,299.74,3.314,6.27,10.5,1298,3,21,,,15.50
"       (2017 OY68)",4.806,0.5741,38.42,42.29,344.45,2.047,7.57,10.5,168,4,158,,,16.60
"       (2017 RC50)",4.852,0.6258,3.43,16.72,68.17,1.815,7.89,10.7,11,9,10,,,17.80
"       (2017 SF121)",5.212,0.6858,1.79,62.64,15.80,1.638,8.79,11.9,1,9,10,,,19.05
"       (2017 SN215)",5.173,0.5059,18.92,204.03,160.25,2.556,7.79,11.8,66,5,34,,,16.80
"       (2017 TX13)",4.971,0.4273,51.12,146.42,220.80,2.847,7.10,11.1,5657,2,42,,,15.00
"       (2017 WJ30)",5.444,0.5343,8.52,174.26,298.67,2.535,8.35,12.7,5263,2,51,,,16.10
"       (2017 XJ65)",4.705,0.4429,13.36,40.18,118.94,2.621,6.79,10.2,118,4,26,,,16.30
"       (2018 PM18)",4.835,0.6568,1.52,3.88,29.84,1.660,8.01,10.6,1,9,14,,,18.74
"       (2018 PW27)",5.496,0.6293,17.60,137.90,262.20,2.037,8.96,12.9,2,9,18,,,17.67
"       (2018 PZ27)",4.993,0.6609,8.54,137.63,95.45,1.693,8.29,11.2,2,9,17,,,18.70
"       (2018 UH25)",5.221,0.4746,25.83,59.77,340.52,2.743,7.70,11.9,4870,0,44,,,15.74
"       (2019 KW30)",4.826,0.6638,11.88,108.61,37.06,1.623,8.03,10.6,4302,3,25,,,17.10
"       (2019 LM26)",4.684,0.4339,22.22,52.07,177.17,2.652,6.72,10.1,32,5,14,,,17.20
"       (2020 BH125)",5.49,0.4081,5.22,8.59,154.09,3.249,7.73,12.9,7,7,15,,,16.90
"       (2020 HQ62)",4.91,0.3902,14.17,67.07,202.79,2.994,6.83,10.9,4461,1,40,,,16.50
"       (2020 MM5)",5.251,0.5736,6.31,234.87,93.00,2.239,8.26,12,641,3,114,,,16.80
"       (2020 PY28)",4.727,0.6660,19.57,38.15,300.13,1.579,7.88,10.3,122,4,38,,,17.80
"       (2021 AQ)",5.109,0.5658,43.59,86.16,340.16,2.218,8.00,11.5,2,9,10,,,18.37
"       (2021 CX19)",4.857,0.4653,16.20,153.90,68.18,2.597,7.12,10.7,89,4,28,,,17.49
"       (2021 CD29)",4.792,0.3833,10.11,203.07,310.06,2.955,6.63,10.5,117,3,57,,,16.50
"       (2022 LQ7)",5.207,0.5802,19.42,333.36,345.77,2.186,8.23,11.9,147,4,51,,,17.14
"       (2023 OY20)",5.06,0.5198,8.69,228.20,90.57,2.430,7.69,11.4,,0,27,,,16.87
"       (2023 QT49)",5.301,0.3287,48.21,325.80,32.35,3.559,7.04,12.2,32,7,20,,,16.22
